cod_ibge,populacao
2919405,12967
2919504,46399
2919553,81730
2919603,11878
2919702,18954
2919801,50637
2919900,8288
2919926,20689
2919959,4796
2920007,10183
2920106,19736
2920205,17491
2920304,8875
2920403,14364
2920452,13864
2920502,23373
2920601,46106
2920700,21246
2920809,10941
2920908,14800
2921005,46392
2921054,12404
2921104,23535
2921203,27600
2921302,11621
2921401,18588
2921450,9735
2921500,52015
2921609,8958
2921708,36789(2)
2921807,12505
2921906,10096
2922003,41587
2922052,12159
2922102,27165
2922201,7650
2922250,11571
2922300,30585
2922409,22917
2922508,29450
2922607,14279
2922656,13552
2922706,17113
2922730,8101
2922755,7010
2922805,8372
2922854,9485
2922904,25931
2923001,43648
2923035,12381
2923050,16016
2923100,26907
2923209,22789
2923308,8895
2923357,17954
2923407,22487
2923506,9191
2923605,22184
2923704,32807
2923803,29980
2923902,10784
2924009,119930
2924058,14229
2924108,7486
2924207,18173
2924306,18366
2924405,35590
2924504,16849
2924603,21191
2924652,11036
2924678,10386
2924702,12035
2924801,25002(2)
2924900,9529
2925006,26743
2925105,48798
2925204,37993
2925253,15892
2925303,147444
2925402,8694
2925501,29273
2925600,15699
2925709,13456
2925758,27803
2925808,26525
2925907,28556
2925931,9414
2925956,23525
2926004,42481
2926103,14627
2926202,23290
2926301,34715
2926400,36246
2926509,15308
2926608,54773
2926657,7835
2926707,13581
2926806,15720
2926905,12109
2927002,41085
2927101,9297
2927200,31933
2927309,15585
2927408,2938092
2927507,21310
2927606,15091
2927705,28394
2927804,6723
2927903,11169
2928000,38219
2928059,13508
2928109,41782
2928208,27381
2928307,9232
2928406,28988
2928505,10619
2928604,61836
2928703,102469
2928802,53473
2928901,33168
2928950,9381
2929008,15272
2929057,15738
2929107,21935
2929206,39790
2929255,19594
2929305,37634
2929354,6081
2929370,10735
2929404,12051
2929503,45660
2929602,18083
2929701,20376
2929750,12311
2929800,13343
2929909,45395
2930006,11615
2930105,80769
2930154,33000
2930204,41576
2930303,18352
2930402,16171
2930501,82621
2930600,13774
2930709,134674
2930758,13381
2930766,11517
2930774,23650
2930808,17419
2930907,13043
2931004,21299
2931053,17797
2931103,8214
2931202,21282
2931301,17855(2)
2931350,159813
2931400,7984
2931509,23319
2931608,15269
2931707,13527
2931806,17854
2931905,52381
2932002,25853
2932101,20793
2932200,20646
2932309,27297
2932408,14454
2932457,19343
2932507,21706
2932606,17329
2932705,21778
2932804,19688
2932903,98053
2933000,28426
2933059,14632
2933109,9404
2933158,13500
2933174,9409
2933208,43162
2933257,6657
2933307,346069
2933406,9743
2933455,12971
2933505,22445
2933604,48274
3100104,7037
3100203,23574
3100302,13726
3100401,4061
3100500,10066
3100609,14524
3100708,2061
3100807,4406
3100906,19363
3101003,13513
3101102,25703
3101201,6224
3101300,2756
3101409,3040
3101508,35795
3101607,79222
3101631,6709
3101706,41552
3101805,7497
3101904,19741
3102001,14494
3102050,5748
3102100,11792
3102209,4245
3102308,15609
3102407,3669
3102506,4947
3102605,40407
3102704,9445
3102803,12507
3102852,8502
3102902,11584
3103009,9660
3103108,1670
3103207,2361
3103306,2112
3103405,37317
3103504,116871
3103603,2877
3103702,8523
3103751,6717
3103801,2879
3103900,8885
3104007,103287
3104106,10478
3104205,39537
3104304,14851
3104403,2874
3104452,5156
3104502,18232
3104601,14030
3104700,13897
3104809,5032
3104908,19252
3105004,8061
3105103,23936
3105202,5001
3105301,5708
3105400,31628
3105509,5676
3105608,135829
3105707,5710
3105905,20790
3106002,10399
3106101,3502
3106200,2513451
3106309,25895
3106408,7829
3106507,12394
3106606,4671
3106655,4691
3106705,422354
3106804,3648
3106903,14481
3107000,2630
3107109,40412
3107208,5180
3107307,49891
3107406,49650
3107505,6648
3107604,4177
3107703,5972
3107802,15500
3107901,10771
3108008,17883
3108107,7018
3108206,5797
3108255,10797
3108305,18873
3108404,15323
3108503,6557
3108552,15921
3108602,32650
3108701,4577
3108800,5024
3108909,14911
3109006,38373
3109105,11228
3109204,10592
3109253,4140
3109303,24524
3109402,28251
3109451,6901
3109501,14314
3109600,3716
3109709,11607
3109808,2676
3109907,11287
3110004,44066
3110103,5398
3110202,4114
3110301,14464
3110400,3086
3110509,22007
3110608,28924
3110707,13040
3110806,3745
3110905,16532
3111002,21417
3111101,20052
3111150,3853
3111200,54272
3111309,11867
3111408,7783
3111507,15289
3111606,28970
3111705,4706
3111804,12062
3111903,5736
3112000,15128
3112059,4491
3112109,5472
3112208,4815
3112307,37606
3112406,7168
3112505,9609
3112604,16183
3112653,5362
3112703,15157
3112802,8648
3112901,9412
3113008,23679
3113107,3309
3113206,25214
3113305,33513
3113404,91342
3113503,9526
3113602,6721
3113701,19857
3113800,2615
3113909,12326
3114006,11518
3114105,14736
3114204,21941
3114303,30823
3114402,21400
3114501,18812
3114550,10030
3114600,4103
3114709,3563
3114808,4625
3114907,2309
3115003,3055
3115102,18036
3115201,4052
3115300,74609
3115359,5274
3115409,3652
3115458,6646
3115474,5163
3115508,22219
3115607,1213
3115706,7092
3115805,10613
3115904,3072
3116001,5820
3116100,15666
3116159,12739
3116209,2798
3116308,6850
3116407,4824
3116506,7840
3116605,28063
3116704,7520
3116803,9162
3116902,3127
3117009,7714
3117108,10339
3117207,2854
3117306,26428
3117405,4636
3117504,18160
3117603,5488
3117702,13672
3117801,11367
3117836,7611
3117876,6545
3117900,11588
3118007,53348
3118106,5128
3118205,6928
3118304,126420
3118403,23192
3118502,1807
3118601,653800
3118700,9446
3118809,27014
3118908,9014
3119005,3580
3119104,24407
3119203,10365
3119302,28483
3119401,109857
3119500,9405
3119609,3117
3119708,3461
3119807,3374
3119906,3807
3119955,6252
3120003,3000
3120102,4428
3120151,6579
3120201,12444
3120300,6026
3120409,5215
3120508,10483
3120607,5036
3120706,4158
3120805,15435
3120839,4972
3120870,7559
3120904,79401
3121001,5457
3121100,8203
3121209,7165
3121258,9707
3121308,5029
3121407,7317
3121506,3026
3121605,48095
3121704,3918
3121803,8373
3121902,3446
3122009,20074
3122108,5084
3122207,7517
3122306,232945
3122355,6553
3122405,6050
3122454,10382
3122470,3830
3122504,5260
3122603,4609
3122702,5349
3122801,3073
3122900,6483
3123007,10026
3123106,5322
3123205,13952
3123304,4455
3123403,1526
3123502,1925
3123528,7852
3123601,27505
3123700,11032
3123809,7369
3123858,5397
3123908,15210
3124005,18944
3124104,68133
3124203,24641
3124302,32183
3124401,4692
3124500,11411
3124609,2459
3124708,3593
3124807,7940
3124906,11229
3125002,3940
3125101,33729
3125200,2424
3125309,3383
3125408,5046
3125507,3197
3125606,7386
3125705,15178
3125804,3337
3125903,10519
3125952,10989
3126000,7278
3126109,68236
3126208,9184
3126307,4382
3126406,2913
3126505,10553
3126604,5188
3126703,26325
3126752,5708
3126802,6026
3126901,9543
3126950,3498
3127008,16744
3127057,4743
3127073,5758
3127107,58295
3127206,4237
3127305,7047
3127339,5250
3127354,3145
3127370,3304
3127388,3928
3127404,4401
3127503,6206
3127602,12056
3127701,279665
3127800,15870
3127909,1417
3128006,33815
3128105,14435
3128204,10537
3128253,4982
3128303,19360
3128402,9031
3128501,3951
3128600,6737
3128709,52108
3128808,7313
3128907,7895
3129004,8743
3129103,6002
3129202,6528
3129301,10917
3129400,5153
3129509,24946
3129608,8357
3129657,6185
3129707,13444
3129806,175721
3129905,3528
3130002,3009
3130051,11736
3130101,40468
3130200,10420
3130309,8182
3130408,6406
3130507,12289
3130556,6862
3130606,7324
3130655,7525
3130705,6751
3130804,2775
3130903,24813
3131000,6200
3131109,7445
3131158,18225
3131208,19603
3131307,259324
3131406,4277
3131505,10082
3131604,6929
3131703,118481
3131802,11434
3131901,50305
3132008,5343
3132107,18414
3132206,13253
3132305,12651
3132404,96523
3132503,34462
3132602,4340
3132701,23612
3132800,2224
3132909,10517
3133006,15267
3133105,15200
3133204,12368
3133303,21562
3133402,14916
3133501,22134
3133600,9529
3133709,10882
3133758,15992
3133808,92091
3133907,5723
3134004,15104
3134103,6104
3134202,103945
3134301,6225
3134400,38102
3134509,3938
3134608,19305
3134707,12549
3134806,7797
3134905,25199
3135001,3147
3135050,37516
3135076,5389
3135100,71279
3135209,68420
3135308,4275
3135357,8664
3135407,5250
3135456,7627
3135506,12901
3135605,7932
3135704,5316
3135803,25465
3135902,4899
3136009,15599
3136108,5067
3136207,79100
3136306,48472
3136405,4639
3136504,10865
3136520,4637
3136553,4845
3136579,4854
3136603,5792
3136652,25490
3136702,559636
3136801,4342
3136900,10235
3136959,5861
3137007,18066
3137106,7797
3137205,50714
3137304,4260
3137403,12999
3137502,18107
3137536,9369
3137601,60787
3137700,20282
3137809,20773
3137908,3504
3138005,6826
3138104,6663
3138203,101208
3138302,3299
3138351,4991
3138401,53252
3138500,5320
3138609,16871
3138625,7436
3138658,8992
3138674,6408
3138682,6733
3138708,5571
3138807,18347
3138906,7228
3139003,41651
3139102,5139
3139201,19173
3139250,6608
3139300,19494
3139409,87735
3139508,22683
3139607,28097
3139706,7812
3139805,12660
3139904,14502
3140001,59343
3140100,4264
3140159,14811
3140209,2965
3140308,4128
3140407,2918
3140506,13376
3140530,8073
3140555,8483
3140605,4631
3140704,30423
3140803,14369
3140852,10905
3140902,18816
3141009,12871
3141108,37040
3141207,3849
3141306,3737
3141405,21433
3141504,6557
3141603,10842
3141702,5951
3141801,31963
3141900,3967
3142007,13685
3142106,10799
3142205,14852
3142254,4859
3142304,4940
3142403,7487
3142502,2339
3142601,8671
3142700,15689
3142809,20979
3142908,21884
3143005,13449
3143104,48096
3143153,4917
3143203,21932
3143302,398288
3143401,23238
3143450,8106
3143500,8813
3143609,2612
3143708,3358
3143807,6282
3143906,107916
3144003,27512
3144102,21021
3144201,3270
3144300,41808
3144359,6878
3144375,3381
3144409,4816
3144508,8532
3144607,26977
3144656,10339
3144672,3511
3144706,17996
3144805,91069
3144904,3774
3145000,14715
3145059,7642
3145109,16540
3145208,92332
3145307,31844
3145356,10839
3145372,5282
3145406,1893
3145455,5878
3145505,2743
3145604,41739
3145703,2182
3145802,3186
3145851,4698
3145877,7891
3145901,38601
3146008,33557
3146107,74356
3146206,6118
3146255,6295
3146305,20076
3146404,4663
3146503,8371
3146552,6173
3146602,1580
3146701,6750
3146750,6280
3146909,15398
3147006,91724
3147105,91969
3147204,21486
3147303,20850
3147402,24273
3147501,1742
3147600,16413
3147709,8336
3147808,2108
3147907,113807
3147956,5946
3148004,149856
3148103,89333
3148202,5649
3148301,9676
3148400,4990
3148509,8724
3148608,17854
3148707,24717
3148756,7085
3148806,3304
3148905,4028
3149002,2427
3149101,11596
3149150,11297
3149200,3661
3149309,63406
3149408,1842
3149507,3335
3149606,4369
3149705,10637
3149804,15785
3149903,21344
3149952,7081
3150000,4302
3150109,2859
3150158,8130
3150208,4208
3150307,4703
3150406,4954
3150505,8688
3150539,4832
3150570,7563
3150604,6568
3150703,5665
3150802,17892
3150901,5495
3151008,8553
3151107,10848
3151206,56474
3151305,11090
3151404,27495
3151503,34306
3151602,11656
3151701,16841
3151800,164912
3151909,8889
3152006,31401
3152105,60188
3152131,4236
3152170,12078
3152204,38730
3152303,11178
3152402,16573
3152501,145535
3152600,6210
3152709,8972
3152808,27637
3152907,8910
3153004,3543
3153103,5578
3153202,3851
3153301,3059
3153400,19536
3153509,8525
3153608,10485
3153707,3537
3153806,1953
3153905,16312
3154002,24381
3154101,10682
3154150,7071
3154200,11525
3154309,17695
3154408,4848
3154457,8283
3154507,9665
3154606,325846
3154705,4042
3154804,10026
3154903,14187
3155009,2611
3155108,5309
3155207,5876
3155306,5730
3155405,9067
3155504,12431
3155603,30878
3155702,14613
3155801,18001
3155900,5531
3156007,13523
3156106,4862
3156205,2278
3156304,7758
3156403,3650
3156452,4553
3156502,6937
3156601,10354
3156700,135196
3156809,15961
3156908,25819
3157005,41494
3157104,7117
3157203,30436
3157252,8144
3157278,3067
3157302,4603
3157336,8489
3157377,4359
3157401,4981
3157500,4604
3157609,3997
3157658,6387
3157708,13165
3157807,217610
3157906,16080
3158003,10986
3158102,5387
3158201,14883
3158300,7336
3158409,3856
3158508,7997
3158607,4024
3158706,2419
3158805,4845
3158904,8849
3158953,32232
3159001,4280
3159100,3892
3159209,9208
3159308,5054
3159357,7097
3159407,3580
3159506,5719
3159605,41886
3159704,3377
3159803,19520
3159902,18462
3160009,3664
3160108,4087
3160207,4066
3160306,11992
3160405,27938
3160454,7315
3160504,1815
3160603,3231
3160702,47560
3160801,5103
3160900,3730
3160959,5680
3161007,17792
3161056,3460
3161106,56619
3161205,6671
3161304,6188
3161403,5114
3161502,11736
3161601,4251
3161650,3878
3161700,6840
3161809,11823
3161908,10683
3162005,25399
3162104,34728
3162203,7387
3162252,4922
3162302,2810
3162401,25880
3162450,12760
3162500,89832
3162559,11262
3162575,5706
3162609,7853
3162658,4369
3162708,23630
3162807,16070
3162906,26439
3162922,29674
3162948,7323
3162955,22592
3163003,4289
3163102,4770
3163201,4213
3163300,3945
3163409,5653
3163508,6660
3163607,2771
3163706,45128
3163805,7032
3163904,4944
3164001,8231
3164100,5522
3164209,11727
3164308,7064
3164407,5394
3164431,2990
3164472,6355
3164506,10564
3164605,6512
3164704,70066
3164803,1591
3164902,2239
3165008,11046
3165107,7230
3165206,7072
3165305,7614
3165404,6796
3165503,6142
3165537,30478
3165552,11952
3165560,2794
3165578,5429
3165602,2048
3165701,7747
3165800,1703
3165909,4446
3166006,5886
3166105,3600
3166204,10604
3166303,7420
3166402,1870
3166501,4368
3166600,815
3166709,8789
3166808,11410
3166907,7804
3166956,4741
3167004,2026
3167103,21431
3167202,234221
3167301,2287
3167400,6299
3167509,2646
3167608,19530
3167707,5816
3167806,6094
3167905,3991
3168002,33576
3168051,3199
3168101,4598
3168200,1921
3168309,4053
3168408,14670
3168507,11815
3168606,141502
3168705,88255
3168804,7726
3168903,6832
3169000,16703
3169059,4136
3169109,6194
3169208,8899
3169307,78474
3169356,31366
3169406,56879
3169505,6705
3169604,25452
3169703,19612
3169802,4995
3169901,112186
3170008,12466
3170057,12591
3170107,325279
3170206,669672
3170305,2718
3170404,83448
3170438,4463
3170479,3337
3170503,10587
3170529,15833
3170578,6633
3170602,2211
3170651,5011
3170701,133384
3170750,6857
3170800,38838
3170909,19712
3171006,20720
3171030,9140
3171071,5786
3171105,3870
3171154,4894
3171204,120510
3171303,77863
3171402,3753
3171501,3357
3171600,14037
3171709,8868
3171808,10801
3171907,5638
3172004,41567
3172103,5302
3172202,2616
3200102,32407
3200136,10075
3200169,11958
3200201,32175
3200300,15029
3200359,7979
3200409,28091
3200508,7928
3200607,96746
3200706,11335
3200805,31633
3200904,44946
3201001,15390
3201100,10215
3201159,12797
3201209,210325
3201308,384621
3201407,38070
3201506,123598
3201605,31353
3201704,12856
3201803,4630
3201902,34589
3202009,6920
3202108,24243
3202207,20376
3202256,12444
3202306,30946
3202405,121506
3202454,25567
3202504,12471
3202553,9379
3202603,13904
3202652,13240
3202702,14822
3202801,34585
3202900,11259
3203007,29743
3203056,29150
3203106,11957
3203130,17096
3203163,11447
3203205,166491
3203304,15272
3203320,38301
3203346,16339
3203353,12479
3203403,27369
3203502,19309
3203601,5873
3203700,18826
3203809,15717
3203908,50647
3204005,23559
3204054,26336
3204104,26863
3204203,21030
3204252,7826
3204302,11396
3204351,19321
3204401,12070
3204500,12887
3204559,39396
3204609,23882
3204658,8764
3204708,36858
3204807,11024
3204906,126437
3204955,12483
3205002,494109
3205010,28509
3205036,21396
3205069,24165
3205101,75652
3205150,9414
3205176,14677
3205200,479664
3205309,359555
3300100,191504
3300159,11160
3300209,124940
3300225,12058
3300233,31674
3300258,29077
3300308,97152
3300407,180126
3300456,494141
3300506,26424
3300605,36031
3300704,212289
3300803,56603
3300902,14824
3300936,15293
3300951,8255
3301009,487186
3301108,19727
3301157,12538
3301207,18322
3301306,41167
3301405,22315
3301504,21158
3301603,11145
3301702,886917
3301801,13521
3301850,57105
3301876,26430
3301900,230786
3302007,120855
3302056,14647
3302106,22736
3302205,99504
3302254,30475
3302270,100562
3302304,7257
3302403,239471
3302452,5417
3302502,236319
3302601,41557
3302700,149876
3302809,18111
3302858,171020
3302908,24855
3303005,26607
3303104,14986
3303203,158319
3303302,497883
3303401,185102
3303500,797435
3303609,50071
3303708,42737
3303807,40975
3303856,26939
3303906,298158
3303955,24076
3304003,28088
3304102,18156
3304110,18552
3304128,13666
3304144,144525
3304151,23125
3304201,126084
3304300,57963
3304409,17850
3304508,8943
3304524,136626
3304557,6498837
3304607,10198
3304706,41246
3304755,41240
3304805,37696
3304904,1044058
3305000,34884
3305109,460541
3305133,7236
3305158,21017
3305208,98470
3305307,9075
3305406,17604
3305505,83750
3305554,83667
3305604,21279
3305703,15153
3305752,32703
3305802,174587
3305901,10351
3306008,79230
3306107,73997
3306156,10500
3306206,35622
3306305,263659
3500105,35094
3500204,3616
3500303,35189
3500402,8065
3500501,18412
3500550,5977
3500600,3205
3500709,36704
3500758,5658
3500808,4118
3500907,4085
3501004,16199
3501103,4164
3501152,18194
3501202,3824
3501301,24733
3501400,5075
3501509,3182
3501608,231621
3501707,38701
3501806,5955
3501905,70742
3502002,4789
3502101,57300
3502200,24400
3502309,6397
3502408,4026
3502507,36248
3502606,4362
3502705,25077
3502754,20581
3502804,193828
3502903,31915
3503000,5519
3503109,6360
3503158,2516
3503208,228664
3503307,130102
3503356,1873
3503406,8402
3503505,3869
3503604,11078
3503703,9365
3503802,51126
3503901,85199
3503950,1845
3504008,102268
3504107,138449
3504206,15024
3504305,5306
3504404,12918
3504503,88938
3504602,16604
3504701,5006
3504800,8841
3504909,10821
3505005,3380
3505104,7190
3505203,34328
3505302,36326
3505351,5619
3505401,7804
3505500,119948
3505609,31579
3505708,264935
3505807,21070
3505906,61040
3506003,369368
3506102,77695
3506201,2902
3506300,11169
3506359,57942
3506409,7761
3506508,119536
3506607,31479
3506706,14638
3506805,11926
3506904,11059
3507001,56830
3507100,23530
3507159,3860
3507209,838
3507308,4675
3507407,15681
3507456,2548
3507506,141032
3507605,162435
3507704,5506
3507753,2790
3507803,23780
3507902,23641
3508009,19655
3508108,16714
3508207,4377
3508306,4371
3508405,47210
3508504,91883
3508603,32536
3508702,19001
3508801,17573
3508900,4208
3509007,97016
3509106,5628
3509205,72875
3509254,28916
3509304,10393
3509403,25445
3509452,5932
3509502,1173370
3509601,81693
3509700,51157
3509809,4870
3509908,12606
3509957,4914
3510005,31198
3510104,2786
3510153,4956
3510203,47475
3510302,19747
3510401,53731
3510500,115071
3510609,394465
3510708,12305
3510807,30012
3510906,2607
3511003,20120
3511102,120092
3511201,7652
3511300,8870
3511409,19304
3511508,45947
3511607,17378
3511706,16608
3511904,8124
3512001,18311
3512100,6218
3512209,27345
3512308,17523
3512407,23517
3512506,5820
3512605,4881
3512704,4045
3512803,67960
3512902,7381
3513009,233696
3513108,34384
3513207,8343
3513306,2185
3513405,81406
3513504,127887
3513603,22007
3513702,33165
3513801,415180
3513850,1779
3513900,11437
3514007,8669
3514106,26706
3514205,2139
3514304,8903
3514403,46088
3514502,12558
3514601,9325
3514700,6281
3514809,15388
3514908,17241
3514924,3494
3514957,2479
3515004,264448
3515103,67788
3515129,3186
3515152,19059
3515186,44036
3515194,4668
3515202,8464
3515301,2765
3515350,9600
3515400,15994
3515509,68399
3515608,5771
3515657,1680
3515707,186808
3515806,1602
3515905,2996
3516002,14143
3516101,2778
3516200,344704
3516309,169942
3516408,147650
3516507,2791
3516606,6834
3516705,44557
3516804,4634
3516853,4714
3516903,10956
3517000,11325
3517109,4787
3517208,11752
3517307,5717
3517406,40053
3517505,20340
3517604,17758
3517703,20997
3517802,8495
3517901,10872
3518008,2018
3518107,6662
3518206,32502
3518305,28664
3518404,119753
3518503,17213
3518602,38861
3518701,313421
3518800,1337087
3518859,7496
3518909,5142
3519006,9338
3519055,13698
3519071,219039
3519105,11206
3519204,6457
3519253,8230
3519303,33884
3519402,11980
3519501,7459
3519600,58188
3519709,77005
3519808,8055
3519907,8070
3520004,24525
3520103,29902
3520202,9397
3520301,30519
3520400,32782
3520426,10476
3520442,26443
3520509,235367
3520608,4936
3520707,3960
3520806,3907
3520905,14674
3521002,34149
3521101,7047
3521150,5101
3521200,4316
3521309,15752
3521408,22914
3521507,7827
3521606,8217
3521705,17946
3521804,26287
3521903,15212
3522000,3655
3522109,97439
3522158,3339
3522208,169103
3522307,158561
3522406,93145
3522505,226488
3522604,73410
3522653,4161
3522703,42547
3522802,15140
3522901,13475
3523008,4760
3523107,356774
3523206,50243
3523305,16913
3523404,114912
3523503,19951
3523602,17377
3523701,6363
3523800,7842
3523909,168643
3524006,55596
3524105,41206
3524204,6900
3524303,76196
3524402,228214
3524501,6609
3524600,17876
3524709,53069
3524808,49017
3524907,6200
3525003,120177
3525102,42358
3525201,28012
3525300,144828
3525409,3209
3525508,12837
3525607,4442
3525706,35872
3525805,4710
3525854,3190
3525904,405740
3526001,20211
3526100,19274
3526209,30837
3526308,4949
3526407,27640
3526506,10876
3526605,7102
3526704,100296
3526803,66664
3526902,298701
3527009,7591
3527108,76562
3527207,87584
3527256,2260
3527306,44904
3527405,21330
3527504,2372
3527603,13703
3527702,5573
3527801,4561
3527900,2717
3528007,17063
3528106,8060
3528205,3741
3528304,3200
3528403,46294
3528502,93981
3528601,9653
3528700,5524
3528809,13948
3528858,2917
3528908,4079
3529005,233639
3529104,2145
3529203,25966
3529302,81878
3529401,457696
3529500,5232
3529609,3902
3529658,1928
3529708,21852
3529807,12757
3529906,20409
3530003,3027
3530102,29181
3530201,18056
3530300,58314
3530409,4714
3530508,68897
3530607,429321
3530706,148327
3530805,91929
3530904,3456
3531001,2242
3531100,53384
3531209,7804
3531308,49721
3531407,24128
3531506,19268
3531605,4189
3531704,4509
3531803,56335
3531902,31923
3532009,13085
3532058,4642
3532108,4434
3532157,3014
3532207,4702
3532306,6770
3532405,17959
3532504,9003
3532603,11351
3532702,4916
3532801,6645
3532827,9406
3532843,2005
3532868,1228
3532900,10599
3533007,20896
3533106,2296
3533205,3667
3533254,5421
3533304,3899
3533403,57504
3533502,39888
3533601,7299
3533700,4305
3533809,2605
3533908,53702
3534005,4248
3534104,6447
3534203,6614
3534302,42996
3534401,696382
3534500,2615
3534609,32593
3534708,111056
3534757,9733
3534807,8386
3534906,14024
3535002,12388
3535101,12536
3535200,9545
3535309,22146
3535408,15539
3535507,45027
3535606,18166
3535705,6330
3535804,19545
3535903,4035
3536000,11085
3536109,6191
3536208,19465
3536257,2142
3536307,14223
3536406,7065
3536505,100128
3536570,1840
3536604,8939
3536703,45314
3536802,6062
3536901,2558
3537008,16582
3537107,46094
3537156,3079
3537206,11053
3537305,62409
3537404,25779
3537503,8312
3537602,65907
3537701,5793
3537800,54907
3537909,28516
3538006,162327
3538105,16501
3538204,14595
3538303,3686
3538501,14048
3538600,26841
3538709,394419
3538808,29728
3538907,24762
3539004,11272
3539103,17913
3539202,26810
3539301,75035
3539400,13216
3539509,38554
3539608,5005
3539707,3461
3539806,114650
3539905,5884
3540002,21526
3540101,3494
3540200,46818
3540259,4476
3540309,2593
3540408,4254
3540507,9434
3540606,52221
3540705,55100
3540754,22911
3540804,16857
3540853,3659
3540903,20169
3541000,304705
3541059,5074
3541109,4167
3541208,13494
3541307,43718
3541406,223749
3541505,39476
3541604,39139
3541653,3634
3541703,13798
3541802,3217
3541901,12777
3542008,6484
3542107,9030
3542206,29799
3542305,3919
3542404,19860
3542503,8844
3542602,56356
3542701,7304
3542800,3399
3542909,12986
3543006,17430
3543105,4612
3543204,4572
3543238,2244
3543253,7690
3543303,121130
3543402,674405
3543501,5866
3543600,3608
3543709,10809
3543808,10116
3543907,201473
3544004,33464
3544103,48861
3544202,11928
3544251,18124
3544301,10429
3544400,3015
3544509,3081
3544608,5526
3544707,2454
3544806,6074
3544905,11541
3545001,16797
3545100,5187
3545159,7919
3545209,115193
3545308,43990
3545407,9255
3545506,4126
3545605,15255
3545704,5985
3545803,191024
3546009,14601
3546108,2136
3546207,4371
3546256,2097
3546306,33106
3546405,46893
3546504,5672
3546603,31578
3546702,25192
3546801,55476
3546900,8723
3547007,5962
3547106,2941
3547205,1573
3547304,129261
3547403,2554
3547502,27546
3547601,25869
3547650,1530
3547700,21037
3547809,712749
3547908,6785
3548005,22597
3548054,8228
3548104,6041
3548203,6784
3548302,3035
3548401,4650
3548500,434359
3548609,10880
3548708,822242
3548807,158825
3548906,243765
3549003,2854
3549102,89564
3549201,2607
3549250,1894
3549300,2136
3549409,50520
3549508,8854
3549607,4183
3549706,54563
3549805,446649
3549904,695992
3549953,15323
3550001,10735
3550100,40532
3550209,32840
3550308,12038175
3550407,34595
3550506,7596
3550605,87506
3550704,84294
3550803,12335
3550902,15165
3551009,357989
3551108,9936
3551207,3687
3551306,3373
3551405,13516
3551504,43293
3551603,28534
3551702,121412
3551801,13098
3551900,16962
3552007,6193
3552106,39896
3552205,652481
3552304,7723
3552403,269522
3552502,288056
3552551,3790
3552601,12178
3552700,16021
3552809,275948
3552908,6152
3553005,12851
3553104,6230
3553203,5604
3553302,23241
3553401,25597
3553500,8010
3553609,13069
3553658,2821
3553708,56771
3553807,23202
3553856,5660
3553906,7236
3553955,14378
3554003,117823
3554102,305174
3554201,4713
3554300,22795
3554409,9164
3554508,40613
3554607,2695
3554656,2385
3554706,9890
3554755,1677
3554805,45414
3554904,5743
3554953,6612
3555000,65705
3555109,15238
3555208,2013
3555307,1854
3555356,5996
3555406,87364
3555505,4711
3555604,10008
3555703,1773
3555802,9141
3555901,1218
3556008,13580
3556107,12610
3556206,122163
3556305,25316
3556354,10000
3556404,42061
3556453,49542
3556503,117772
3556602,10980
3556701,73855
3556800,18542
3556909,8171
3556958,1827
3557006,118858
3557105,92032
3557154,2605
3557204,12486
3557303,10971
4100103,7795
4100202,6293
4100301,9073
4100400,114129
4100459,3143
4100509,21867
4100608,14606
4100707,10253
4100806,11148
4100905,6019
4101002,18740
4101051,2908
4101101,20822
4101150,2969
4101200,19418
4101309,7582
4101408,131571
4101507,116960
4101606,27728
4101655,3384
4101705,14056
4101804,135459
4101853,2330
4101903,16104
4102000,34046
4102109,26087
4102208,4002
4102307,12471
4102406,32562
4102505,12393
4102604,10273
4102703,2825
4102752,3811
4102802,15634
4102901,16511
4103008,4438
4103024,2694
4103040,6674
4103057,7939
4103107,12320
4103156,3755
4103206,6982
4103222,3361
4103305,7387
4103354,5714
4103370,2990
4103404,2892
4103453,16896
4103479,4266
4103503,8545
4103602,25287
4103701,104592
4103800,7759
4103909,15144
4103958,4079
4104006,42187
4104055,4210
4104105,7762
4104204,125719
4104253,27884
4104303,93547
4104402,16198
4104428,15901
4104451,13478
4104501,19320
4104600,15788
4104659,21939
4104709,14384
4104808,316226
4104907,71159
4105003,10455
4105102,11279
4105201,17821
4105300,11707
4105409,19951
4105508,78553
4105607,12199
4105706,17311
4105805,234941
4105904,23811
4106001,8779
4106100,3849
4106209,17745
4106308,17135
4106407,48615
4106456,7607
4106506,21755
4106555,3682
4106571,4373
4106605,21197
4106704,4628
4106803,18858
4106852,3128
4106902,1893997
4107009,14911
4107108,5425
4107124,3562
4107157,5277
4107207,39500
4107256,8335
4107306,6058
4107405,6182
4107504,14311
4107520,1875
4107538,4357
4107546,4494
4107553,3355
4107603,17233
4107652,93730
4107702,4903
4107736,5929
4107751,8222
4107801,5114
4107850,4792
4107900,6535
4108007,11145
4108106,2685
4108205,7214
4108304,263915
4108320,6382
4108403,87491
4108452,5144
4108502,14038
4108551,3211
4108601,29683
4108650,7482
4108700,6251
4108809,32784
4108908,6562
4108957,8552
4109005,3942
4109104,2291
4109203,5463
4109302,13817
4109401,179256
4109500,7944
4109609,35588
4109658,5705
4109708,30888
4109757,6374
4109807,52848
4109906,8561
4110003,4309
